+-----aaaaaaaaaaaaaaaaaa---+----------+----------------------------------------------+------------------------------------------+------------------------------------------------------------------------------------+---------------------------------------------------------+
| Domaina | Method   | URI                                          | Name                                     | Action                                                                             | Middleware                                              |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | GET|HEAD | AdminOperator/Lounge                         | AdminOperator.Lounge                     | App\Http\Controllers\AdminOperatorController@Lounge                                | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | GET|HEAD | AdminOperator/RegisteredExhibitor            | AdminOperator.RegisteredExhibitor        | App\Http\Controllers\AdminOperatorController@RegisteredExhibitor                   | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | GET|HEAD | AdminOperator/RegisteredVisitor              | AdminOperator.RegisteredVisitor          | App\Http\Controllers\AdminOperatorController@RegisteredVisitor                     | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | POST     | AdminOperator/SendMessage/{RECEIVERID}       | AdminOperator.SendMessage                | App\Http\Controllers\AdminController@SendMessage                                   | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | POST     | AdminOperator/SendMessageTpLounge/{LOUNGEID} | AdminOperator.SendMessagetoLounge        | App\Http\Controllers\AdminOperatorController@SendMessagetoLounge                   | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | GET|HEAD | AdminOperator/Setting                        | AdminOperator.Setting                    | App\Http\Controllers\AdminOperatorController@Setting                               | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | POST     | AdminOperator/SettingPost                    | AdminOperator.SettingPost                | App\Http\Controllers\AdminOperatorController@SettingPost                           | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | GET|HEAD | AdminOperator/Statistics                     | AdminOperator.Statistics                 | App\Http\Controllers\AdminOperatorController@Statistics                            | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | GET|HEAD | AdminOperator/SuspendBooth/{ID}              | AdminOperator.SuspendBooth               | App\Http\Controllers\AdminOperatorController@SuspendBooth                          | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | GET|HEAD | AdminOperator/SuspendUser/{ID}               | AdminOperator.SuspendUser                | App\Http\Controllers\AdminOperatorController@SuspendUser                           | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | GET|HEAD | AdminOperator/SuspendUserWithUrl/{ID}        | AdminOperator.SuspendUserWithUrl         | App\Http\Controllers\AdminOperatorController@SuspendUserWithUrl                    | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | POST     | AdminOperator/UpdateAvatar                   | AdminOperator.UpdateAvatar               | App\Http\Controllers\AdminOperatorController@UpdateAvatar                          | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | POST     | AdminOperator/UserPaid                       | AdminOperator.UserPaid                   | App\Http\Controllers\AdminController@UserPaid                                      | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | GET|HEAD | AdminOperator/index                          | AdminOperator.index                      | App\Http\Controllers\AdminOperatorController@index                                 | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Authenticate                        |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\AdminOperator                       |
|        | GET|HEAD | Auditorium                                   | Auditorium                               | App\Http\Controllers\WebController@Auditorium                                      | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | POST     | Auditorium/ChangePassword                    | Auditorium.ChangePassword                | App\Http\Controllers\AuditoriumController@ChangePassword                           | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | GET|HEAD | Auditorium/Index                             | Auditorium.Index                         | App\Http\Controllers\AuditoriumController@Index                                    | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | POST     | Auditorium/LogOut                            | Auditorium.LogOut                        | App\Http\Controllers\AuditoriumController@LogOut                                   | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | GET|HEAD | Auditorium/Login                             | Auditorium.Login                         | App\Http\Controllers\AuditoriumController@Login                                    | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | POST     | Auditorium/LoginPost                         | Auditorium.LoginPost                     | App\Http\Controllers\AuditoriumController@LoginPost                                | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
|        |          |                                              |                                          |                                                                                    | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\Localization                        |
|        | POST     | Auditorium/StreamKey                         | Auditorium.StreamKey                     | App\Http\Controllers\AuditoriumController@StreamKey                                | App\Http\Middleware\EncryptCookies                      |
|        |          |                                              |                                          |                                                                                    | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |          |                                              |                                          |                                                                                    | Illuminate\Session\Middleware\StartSession              |
|        |          |                                              |                                          |                                                                                    | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |          |                                              |                                          |                                                                                    | App\Http\Middleware\VerifyCsrfToken                     |
